2026-07-21T13:54:52.782960Z  INFO edge_worker: Starting Edge worker 6 on 0.0.0.0:8003
2026-07-21T13:54:52.782986Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:52.801473Z  INFO register_worker{worker_id=6 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.90:8003}: edge_worker::result_client: Registering worker at http://10.128.2.90:8003 with manager
2026-07-21T13:54:52.803066Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.965179Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.965961Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.279786Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:56:29.246798Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: segments [0-3]
2026-07-21T13:56:29.249218Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=0 segment_end=3 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=0, segment_end=3, app_proofs=4
2026-07-21T13:56:29.249229Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=0 segment_end=3 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T13:56:29.298507Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=0 segment_end=3 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T13:56:29.298525Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=0 segment_end=3 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=69
2026-07-21T13:56:29.306646Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:29.306652Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: segments [28-31]
2026-07-21T13:56:29.309649Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=28 segment_end=31 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=28, segment_end=31, app_proofs=4
2026-07-21T13:56:29.309664Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=28 segment_end=31 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T13:56:29.334891Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=0 segment_end=3 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 150_038_014 (excluding preprocessed)
2026-07-21T13:56:29.334895Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=0 segment_end=3 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:29.334896Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=0 segment_end=3 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 150_038_014
2026-07-21T13:56:29.335122Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=0 segment_end=3 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T13:56:29.413750Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T13:56:29.413775Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=78
2026-07-21T13:56:29.454486Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 167_962_110 (excluding preprocessed)
2026-07-21T13:56:29.454489Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:29.454491Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 167_962_110
2026-07-21T13:56:29.454719Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T13:56:29.551513Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=0 segment_end=3 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [0, 3] (302ms)
2026-07-21T13:56:29.554640Z  INFO submit_result{proof_uuid=ere-eb45cacd1e7f467392e9d10a8d4e33d7 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:29.626945Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=28 segment_end=31 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [28, 31] (317ms)
2026-07-21T13:56:29.630028Z  INFO submit_result{proof_uuid=ere-eb45cacd1e7f467392e9d10a8d4e33d7 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:31.232005Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-5b59b28548ed48b6b72698b00303f5fe: raw=8435730 bytes serialized=33742944 bytes
2026-07-21T13:56:31.249292Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-5b59b28548ed48b6b72698b00303f5fe/input.bin"
2026-07-21T13:56:31.274963Z  INFO handle_sharded_app_prove{proof_uuid=ere-5b59b28548ed48b6b72698b00303f5fe}: edge_worker::handlers: Received sharded_app_prove for proof ere-5b59b28548ed48b6b72698b00303f5fe: prover_id=6, num_provers=16, deferral_circuits=0
2026-07-21T13:56:31.275070Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T13:56:31.275074Z  INFO edge_worker::handlers: Sender task started for proof ere-5b59b28548ed48b6b72698b00303f5fe
2026-07-21T13:56:31.275096Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T13:56:31.281256Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=6, num_provers=16, max_app_provers=2
2026-07-21T13:56:31.329399Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T13:56:31.527293Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 6 for proving
2026-07-21T13:56:31.527324Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 6
2026-07-21T13:56:31.719965Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=20
2026-07-21T13:56:31.720006Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=32
2026-07-21T13:56:31.796293Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 533_807_924 (excluding preprocessed)
2026-07-21T13:56:31.796295Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:31.796297Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 533_807_924
2026-07-21T13:56:31.796661Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=23 n_logup=23
2026-07-21T13:56:32.073511Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 6: queue_wait=0ms, fastfwd=1ms, stark=544ms, prove=546ms
2026-07-21T13:56:32.073877Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-5b59b28548ed48b6b72698b00303f5fe (worker_id=6)
2026-07-21T13:56:32.191950Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 22 for proving
2026-07-21T13:56:32.191981Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 22
2026-07-21T13:56:32.566913Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 38 for proving
2026-07-21T13:56:32.566942Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 38
2026-07-21T13:56:32.597320Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=20
2026-07-21T13:56:32.597355Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=39
2026-07-21T13:56:32.731873Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 661_446_668 (excluding preprocessed)
2026-07-21T13:56:32.731876Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:32.731878Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 661_446_668
2026-07-21T13:56:32.732414Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:32.888585Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 54 for proving
2026-07-21T13:56:32.904776Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 64 segments in 1575ms
2026-07-21T14:41:36.998971Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.mle_rounds{phase="prover"}: openvm_cuda_common::memory_manager: GPU mem: used=+87.5 MiB, current=7.2 GiB, peak=10.9 GiB, in pool=28.4 GiB (prover.logup_zerocheck_prover)
2026-07-21T14:41:37.001422Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}: openvm_cuda_common::memory_manager: GPU mem: used=+10.4 MiB, current=7.2 GiB, peak=10.9 GiB, in pool=28.4 GiB (prover.rap_constraints)
2026-07-21T14:41:37.017737Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.openings{phase="prover"}:prover.openings.stacked_reduction{phase="prover"}:prover.openings.stacked_reduction.round0{phase="prover"}: openvm_cuda_common::memory_manager: GPU mem: used=+998.2 MiB, current=8.1 GiB, peak=8.6 GiB, in pool=28.4 GiB (prover.stacked_reduction_new:stacked_reduction_sumcheck round 0)
2026-07-21T14:41:37.153634Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 54: queue_wait=58ms, fastfwd=5ms, stark=1269ms, prove=1275ms
2026-07-21T14:41:37.153643Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 70
2026-07-21T14:41:37.153666Z  INFO edge_worker::handlers: Streaming result 3 for proof ere-765f063c0f3b43cfb03367ef431f7a7d (worker_id=6)
2026-07-21T14:41:37.323922Z  INFO app_consumer{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=6 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 38: queue_wait=0ms, fastfwd=5ms, stark=1950ms, prove=1955ms
2026-07-21T14:41:37.324547Z  INFO edge_worker::handlers: Streaming result 4 for proof ere-765f063c0f3b43cfb03367ef431f7a7d (worker_id=6)
2026-07-21T14:41:37.327947Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=16
2026-07-21T14:41:37.327972Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=9
2026-07-21T14:41:37.358930Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 144_834_891 (excluding preprocessed)
2026-07-21T14:41:37.358932Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:37.358934Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 144_834_891
2026-07-21T14:41:37.359126Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T14:41:37.460053Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 70: queue_wait=1107ms, fastfwd=0ms, stark=305ms, prove=306ms
2026-07-21T14:41:37.460064Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 72 segments (max_app_provers=2)
2026-07-21T14:41:37.460072Z  INFO edge_worker::handlers: Streaming result 5 for proof ere-765f063c0f3b43cfb03367ef431f7a7d (worker_id=6)
2026-07-21T14:41:37.463700Z  INFO edge_worker::handlers: Sender task finished for proof ere-765f063c0f3b43cfb03367ef431f7a7d: streamed 5 results
2026-07-21T14:41:37.465293Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-765f063c0f3b43cfb03367ef431f7a7d"
2026-07-21T14:41:37.479124Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:37.479128Z  INFO handle_recursion_prove: edge_worker::handlers: Processing InternalProve for proof ere-765f063c0f3b43cfb03367ef431f7a7d: layer=0, segments [24-35], final=false, deferral_tail=false
2026-07-21T14:41:37.480753Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=24 segment_end=35 is_final=false num_child_proofs=3}: edge_worker::provers::internal_prover::real_impl: Starting internal prove (with prover): layer=0, segment=[24, 35), is_final=false, children=3
2026-07-21T14:41:37.480761Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=24 segment_end=35 is_final=false num_child_proofs=3}: edge_worker::provers::internal_prover::real_impl: Running internal agg_prove (layer 0) with 3 leaf proofs
2026-07-21T14:41:37.523675Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=24 segment_end=35 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T14:41:37.523705Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=24 segment_end=35 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=524288 width=150
2026-07-21T14:41:37.560501Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=24 segment_end=35 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 78_547_070 (excluding preprocessed)
2026-07-21T14:41:37.560504Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=24 segment_end=35 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:37.560506Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=24 segment_end=35 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 78_547_070
2026-07-21T14:41:37.561118Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=24 segment_end=35 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T14:41:37.663039Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=24 segment_end=35 is_final=false num_child_proofs=3}: edge_worker::provers::internal_prover::real_impl: Generated internal proof: layer=0, segment=[24, 35], is_final=false, prove=182ms, compress=0ms
2026-07-21T14:41:37.665258Z  INFO submit_result{proof_uuid=ere-765f063c0f3b43cfb03367ef431f7a7d num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:38.962598Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-af066fa7b95944aa9705f94991c2a497: raw=9820059 bytes serialized=39280260 bytes
2026-07-21T14:41:38.983230Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-af066fa7b95944aa9705f94991c2a497/input.bin"
2026-07-21T14:41:38.992100Z  INFO handle_sharded_app_prove{proof_uuid=ere-af066fa7b95944aa9705f94991c2a497}: edge_worker::handlers: Received sharded_app_prove for proof ere-af066fa7b95944aa9705f94991c2a497: prover_id=6, num_provers=16, deferral_circuits=0
2026-07-21T14:41:38.992187Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T14:41:38.992193Z  INFO edge_worker::handlers: Sender task started for proof ere-af066fa7b95944aa9705f94991c2a497
2026-07-21T14:41:38.992203Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T14:41:38.998297Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=6, num_provers=16, max_app_provers=2
2026-07-21T14:41:39.048890Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T14:41:39.066287Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=6 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret       9000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T14:41:39.066315Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=6 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   0 | instret          0 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27106182 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 84.86% memory util
2026-07-21T14:41:39.071598Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=6 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret      17000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T14:41:39.071605Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=6 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   1 | instret       8000 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27679316 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 86.84% memory util
2026-07-21T14:41:39.076433Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=6 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret     214000 | total memory (15.8 GiB) > max (15.0 GiB) | main (5.3 GiB) | interaction (1.5 GiB)
