2026-07-21T13:54:53.166747Z  INFO edge_worker: Starting Edge worker 7 on 0.0.0.0:8004
2026-07-21T13:54:53.166775Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:53.186291Z  INFO register_worker{worker_id=7 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.90:8004}: edge_worker::result_client: Registering worker at http://10.128.2.90:8004 with manager
2026-07-21T13:54:53.187314Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.963186Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.964221Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.269743Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:56:31.248440Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-5b59b28548ed48b6b72698b00303f5fe/input.bin"
2026-07-21T13:56:31.275011Z  INFO handle_sharded_app_prove{proof_uuid=ere-5b59b28548ed48b6b72698b00303f5fe}: edge_worker::handlers: Received sharded_app_prove for proof ere-5b59b28548ed48b6b72698b00303f5fe: prover_id=7, num_provers=16, deferral_circuits=0
2026-07-21T13:56:31.275113Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T13:56:31.275117Z  INFO edge_worker::handlers: Sender task started for proof ere-5b59b28548ed48b6b72698b00303f5fe
2026-07-21T13:56:31.275138Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T13:56:31.281329Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=7, num_provers=16, max_app_provers=2
2026-07-21T13:56:31.333874Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T13:56:31.543073Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 7 for proving
2026-07-21T13:56:31.543107Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 7
2026-07-21T13:56:31.941394Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=22
2026-07-21T13:56:31.941441Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=48
2026-07-21T13:56:32.049455Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 802_323_468 (excluding preprocessed)
2026-07-21T13:56:32.049458Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:32.049459Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 802_323_468
2026-07-21T13:56:32.049673Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:32.218622Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 23 for proving
2026-07-21T13:56:32.218646Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 23
2026-07-21T13:56:32.494081Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 7: queue_wait=0ms, fastfwd=1ms, stark=949ms, prove=950ms
2026-07-21T13:56:32.494713Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-5b59b28548ed48b6b72698b00303f5fe (worker_id=7)
2026-07-21T13:56:32.616917Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 39 for proving
2026-07-21T13:56:32.616949Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 39
2026-07-21T13:56:32.708896Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=20
2026-07-21T13:56:32.708938Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=39
2026-07-21T13:56:32.806803Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 661_286_924 (excluding preprocessed)
2026-07-21T13:56:32.806806Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:32.806808Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 661_286_924
2026-07-21T13:56:32.807184Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:32.956810Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 55 for proving
2026-07-21T13:56:32.964896Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 64 segments in 1631ms
2026-07-21T14:41:36.912087Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.openings{phase="prover"}:prover.openings.whir{phase="prover"}:merkle_tree: openvm_cuda_common::memory_manager: GPU mem: used=-176.0 MiB, current=4.8 GiB, peak=5.9 GiB, in pool=27.7 GiB (prover.merkle_tree)
2026-07-21T14:41:36.912098Z  INFO app_consumer{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.openings{phase="prover"}:prover.openings.stacked_reduction{phase="prover"}: openvm_cuda_common::memory_manager: GPU mem: used=-629.5 MiB, current=4.8 GiB, peak=5.9 GiB, in pool=27.7 GiB (prover.stacked_reduction_new)
2026-07-21T14:41:36.914060Z  INFO app_consumer{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.openings{phase="prover"}:prover.openings.whir{phase="prover"}: openvm_cuda_common::memory_manager: GPU mem: used=+512.0 MiB, current=5.3 GiB, peak=5.9 GiB, in pool=27.7 GiB (prover.prove_whir_opening:before_whir_rounds)
2026-07-21T14:41:37.023426Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 55: queue_wait=238ms, fastfwd=4ms, stark=909ms, prove=913ms
2026-07-21T14:41:37.023438Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 72 segments (max_app_provers=2)
2026-07-21T14:41:37.023441Z  INFO edge_worker::handlers: Streaming result 4 for proof ere-765f063c0f3b43cfb03367ef431f7a7d (worker_id=7)
2026-07-21T14:41:37.054975Z  INFO app_consumer{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=7 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 71: queue_wait=506ms, fastfwd=0ms, stark=439ms, prove=440ms
2026-07-21T14:41:37.055251Z  INFO edge_worker::handlers: Streaming result 5 for proof ere-765f063c0f3b43cfb03367ef431f7a7d (worker_id=7)
2026-07-21T14:41:37.056948Z  INFO edge_worker::handlers: Sender task finished for proof ere-765f063c0f3b43cfb03367ef431f7a7d: streamed 5 results
2026-07-21T14:41:37.059581Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-765f063c0f3b43cfb03367ef431f7a7d"
2026-07-21T14:41:37.066256Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:37.066263Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-765f063c0f3b43cfb03367ef431f7a7d: segments [28-31]
2026-07-21T14:41:37.069624Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=28 segment_end=31 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=28, segment_end=31, app_proofs=4
2026-07-21T14:41:37.069635Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=28 segment_end=31 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T14:41:37.129014Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T14:41:37.129035Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=77
2026-07-21T14:41:37.169183Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 167_437_822 (excluding preprocessed)
2026-07-21T14:41:37.169185Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:37.169187Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 167_437_822
2026-07-21T14:41:37.169720Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T14:41:37.328616Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=28 segment_end=31 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [28, 31] (258ms)
2026-07-21T14:41:37.331543Z  INFO submit_result{proof_uuid=ere-765f063c0f3b43cfb03367ef431f7a7d num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:37.489325Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:37.489335Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-765f063c0f3b43cfb03367ef431f7a7d: segments [12-15]
2026-07-21T14:41:37.494100Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=12 segment_end=15 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=12, segment_end=15, app_proofs=4
2026-07-21T14:41:37.494106Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=12 segment_end=15 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T14:41:37.559807Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=12 segment_end=15 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T14:41:37.559838Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=12 segment_end=15 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=77
2026-07-21T14:41:37.599970Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=12 segment_end=15 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 167_437_822 (excluding preprocessed)
2026-07-21T14:41:37.599973Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=12 segment_end=15 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:37.599974Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=12 segment_end=15 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 167_437_822
2026-07-21T14:41:37.600187Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=12 segment_end=15 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T14:41:37.736432Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=12 segment_end=15 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [12, 15] (242ms)
2026-07-21T14:41:37.739379Z  INFO submit_result{proof_uuid=ere-765f063c0f3b43cfb03367ef431f7a7d num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:38.963697Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-af066fa7b95944aa9705f94991c2a497: raw=9820059 bytes serialized=39280260 bytes
2026-07-21T14:41:38.983113Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-af066fa7b95944aa9705f94991c2a497/input.bin"
2026-07-21T14:41:38.992121Z  INFO handle_sharded_app_prove{proof_uuid=ere-af066fa7b95944aa9705f94991c2a497}: edge_worker::handlers: Received sharded_app_prove for proof ere-af066fa7b95944aa9705f94991c2a497: prover_id=7, num_provers=16, deferral_circuits=0
2026-07-21T14:41:38.992194Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T14:41:38.992196Z  INFO edge_worker::handlers: Sender task started for proof ere-af066fa7b95944aa9705f94991c2a497
2026-07-21T14:41:38.992209Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T14:41:38.998301Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=7, num_provers=16, max_app_provers=2
2026-07-21T14:41:39.050058Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T14:41:39.067827Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret       9000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T14:41:39.067856Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   0 | instret          0 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27106182 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 84.86% memory util
2026-07-21T14:41:39.073488Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret      17000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T14:41:39.073495Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   1 | instret       8000 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27679316 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 86.84% memory util
2026-07-21T14:41:39.078633Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret     214000 | total memory (15.8 GiB) > max (15.0 GiB) | main (5.3 GiB) | interaction (1.5 GiB)
2026-07-21T14:41:39.078637Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   2 | instret      16000 |   197000 instructions | 8.8 GiB memory (2.9 GiB, 1.4 GiB) |   32499201 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 94.01% memory util
2026-07-21T14:41:39.255870Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 7 for proving
2026-07-21T14:41:39.255892Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 7
2026-07-21T14:41:39.457527Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=20
2026-07-21T14:41:39.457563Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=32
2026-07-21T14:41:39.532347Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 531_024_086 (excluding preprocessed)
2026-07-21T14:41:39.532349Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:39.532351Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 531_024_086
2026-07-21T14:41:39.532875Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=23 n_logup=23
2026-07-21T14:41:39.752039Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 7: queue_wait=0ms, fastfwd=2ms, stark=494ms, prove=496ms
2026-07-21T14:41:39.752389Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-af066fa7b95944aa9705f94991c2a497 (worker_id=7)
2026-07-21T14:41:39.971246Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 23 for proving
2026-07-21T14:41:39.971275Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 23
2026-07-21T14:41:40.354247Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 39 for proving
2026-07-21T14:41:40.354266Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 39
2026-07-21T14:41:40.439540Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=20
2026-07-21T14:41:40.439572Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=39
2026-07-21T14:41:40.528005Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 661_286_924 (excluding preprocessed)
2026-07-21T14:41:40.528008Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:40.528010Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 661_286_924
2026-07-21T14:41:40.528384Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T14:41:40.858291Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 55 for proving
2026-07-21T14:41:40.896036Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 23: queue_wait=0ms, fastfwd=3ms, stark=920ms, prove=923ms
