2026-07-21T13:54:51.410478Z  INFO edge_worker: Starting Edge worker 3 on 0.0.0.0:8004
2026-07-21T13:54:51.410503Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:51.430143Z  INFO register_worker{worker_id=3 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.92:8004}: edge_worker::result_client: Registering worker at http://10.128.2.92:8004 with manager
2026-07-21T13:54:51.430953Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.958790Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.959586Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.272225Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:56:28.435074Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=3 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 62 segments in 1675ms
2026-07-21T13:56:28.551184Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=3 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 19: queue_wait=0ms, fastfwd=3ms, stark=883ms, prove=886ms
2026-07-21T13:56:28.551192Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=3 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 51
2026-07-21T13:56:28.551201Z  INFO edge_worker::handlers: Streaming result 2 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=3)
2026-07-21T13:56:28.704033Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=3 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=34
2026-07-21T13:56:28.704130Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=3 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=37
2026-07-21T13:56:28.789211Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=3 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 623_610_348 (excluding preprocessed)
2026-07-21T13:56:28.789215Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=3 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:28.789218Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=3 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 623_610_348
2026-07-21T13:56:28.789697Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=3 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:28.950498Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=3 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=22
2026-07-21T13:56:28.950657Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=3 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=48
2026-07-21T13:56:29.077079Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=3 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 803_422_220 (excluding preprocessed)
2026-07-21T13:56:29.077081Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=3 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:29.077082Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=3 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 803_422_220
2026-07-21T13:56:29.077299Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=3 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=23 n_logup=23
2026-07-21T13:56:29.610468Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=3 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 51: queue_wait=140ms, fastfwd=3ms, stark=1055ms, prove=1058ms
2026-07-21T13:56:29.610480Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=3 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 62 segments (max_app_provers=2)
2026-07-21T13:56:29.610502Z  INFO edge_worker::handlers: Streaming result 3 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=3)
2026-07-21T13:56:29.614050Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=3 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 35: queue_wait=0ms, fastfwd=7ms, stark=1535ms, prove=1543ms
2026-07-21T13:56:29.614407Z  INFO edge_worker::handlers: Streaming result 4 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=3)
2026-07-21T13:56:29.619271Z  INFO edge_worker::handlers: Sender task finished for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: streamed 4 results
2026-07-21T13:56:29.620622Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-eb45cacd1e7f467392e9d10a8d4e33d7"
2026-07-21T13:56:29.657132Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:29.657139Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: segments [60-61]
2026-07-21T13:56:29.658145Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=60 segment_end=61 num_app_proofs=2}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=60, segment_end=61, app_proofs=2
2026-07-21T13:56:29.658154Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=60 segment_end=61 num_app_proofs=2}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 2 proofs
2026-07-21T13:56:29.680888Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=60 segment_end=61 num_app_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T13:56:29.680910Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=60 segment_end=61 num_app_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=31
2026-07-21T13:56:29.698420Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=60 segment_end=61 num_app_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 69_391_424 (excluding preprocessed)
2026-07-21T13:56:29.698422Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=60 segment_end=61 num_app_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:29.698424Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=60 segment_end=61 num_app_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 69_391_424
2026-07-21T13:56:29.698780Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=60 segment_end=61 num_app_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T13:56:29.791168Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=60 segment_end=61 num_app_proofs=2}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [60, 61] (133ms)
2026-07-21T13:56:29.793941Z  INFO submit_result{proof_uuid=ere-eb45cacd1e7f467392e9d10a8d4e33d7 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:29.794792Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:29.794796Z  INFO handle_recursion_prove: edge_worker::handlers: Processing InternalProve for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: layer=0, segments [60-61], final=false, deferral_tail=false
2026-07-21T13:56:29.795495Z  INFO prove_internal_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 layer_idx=0 segment_start=60 segment_end=61 is_final=false num_child_proofs=1}: edge_worker::provers::internal_prover::real_impl: Starting internal prove (with prover): layer=0, segment=[60, 61), is_final=false, children=1
2026-07-21T13:56:29.795503Z  INFO prove_internal_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 layer_idx=0 segment_start=60 segment_end=61 is_final=false num_child_proofs=1}: edge_worker::provers::internal_prover::real_impl: Running internal agg_prove (layer 0) with 1 leaf proofs
2026-07-21T13:56:29.809155Z  INFO prove_internal_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 layer_idx=0 segment_start=60 segment_end=61 is_final=false num_child_proofs=1}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T13:56:29.809172Z  INFO prove_internal_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 layer_idx=0 segment_start=60 segment_end=61 is_final=false num_child_proofs=1}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=524288 width=52
2026-07-21T13:56:29.823337Z  INFO prove_internal_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 layer_idx=0 segment_start=60 segment_end=61 is_final=false num_child_proofs=1}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 27_289_405 (excluding preprocessed)
2026-07-21T13:56:29.823339Z  INFO prove_internal_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 layer_idx=0 segment_start=60 segment_end=61 is_final=false num_child_proofs=1}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:29.823341Z  INFO prove_internal_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 layer_idx=0 segment_start=60 segment_end=61 is_final=false num_child_proofs=1}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 27_289_405
2026-07-21T13:56:29.823680Z  INFO prove_internal_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 layer_idx=0 segment_start=60 segment_end=61 is_final=false num_child_proofs=1}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=20 n_logup=20
2026-07-21T13:56:29.892915Z  INFO prove_internal_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 layer_idx=0 segment_start=60 segment_end=61 is_final=false num_child_proofs=1}: edge_worker::provers::internal_prover::real_impl: Generated internal proof: layer=0, segment=[60, 61], is_final=false, prove=97ms, compress=0ms
2026-07-21T13:56:29.894563Z  INFO submit_result{proof_uuid=ere-eb45cacd1e7f467392e9d10a8d4e33d7 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:29.921788Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:29.921794Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: segments [48-51]
2026-07-21T13:56:29.925164Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=48 segment_end=51 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=48, segment_end=51, app_proofs=4
2026-07-21T13:56:29.925178Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=48 segment_end=51 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T13:56:29.980508Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=48 segment_end=51 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T13:56:29.980533Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=48 segment_end=51 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=75
2026-07-21T13:56:30.019977Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=48 segment_end=51 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 162_276_862 (excluding preprocessed)
2026-07-21T13:56:30.019980Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=48 segment_end=51 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:30.019982Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=48 segment_end=51 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 162_276_862
2026-07-21T13:56:30.020197Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=48 segment_end=51 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T13:56:30.182105Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=48 segment_end=51 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [48, 51] (256ms)
2026-07-21T13:56:30.185197Z  INFO submit_result{proof_uuid=ere-eb45cacd1e7f467392e9d10a8d4e33d7 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:30.327556Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:30.327564Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: segments [56-59]
2026-07-21T13:56:30.329343Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=56 segment_end=59 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=56, segment_end=59, app_proofs=4
2026-07-21T13:56:30.329356Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=56 segment_end=59 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T13:56:30.366225Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=56 segment_end=59 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T13:56:30.366246Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=56 segment_end=59 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=50
2026-07-21T13:56:30.393851Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=56 segment_end=59 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 109_577_918 (excluding preprocessed)
2026-07-21T13:56:30.393853Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=56 segment_end=59 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:30.393855Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=56 segment_end=59 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 109_577_918
2026-07-21T13:56:30.394211Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=56 segment_end=59 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T13:56:30.501888Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=56 segment_end=59 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [56, 59] (172ms)
2026-07-21T13:56:30.505048Z  INFO submit_result{proof_uuid=ere-eb45cacd1e7f467392e9d10a8d4e33d7 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:31.225502Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-5b59b28548ed48b6b72698b00303f5fe: raw=8435730 bytes serialized=33742944 bytes
2026-07-21T13:56:31.243987Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-5b59b28548ed48b6b72698b00303f5fe/input.bin"
2026-07-21T13:56:31.272089Z  INFO handle_sharded_app_prove{proof_uuid=ere-5b59b28548ed48b6b72698b00303f5fe}: edge_worker::handlers: Received sharded_app_prove for proof ere-5b59b28548ed48b6b72698b00303f5fe: prover_id=3, num_provers=16, deferral_circuits=0
2026-07-21T13:56:31.272160Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T13:56:31.272168Z  INFO edge_worker::handlers: Sender task started for proof ere-5b59b28548ed48b6b72698b00303f5fe
2026-07-21T13:56:31.272187Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T13:56:31.278308Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=3, num_provers=16, max_app_provers=2
2026-07-21T13:56:31.328908Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T13:56:31.520409Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 3 for proving
2026-07-21T13:56:31.520444Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 3
2026-07-21T13:56:31.739837Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=20
2026-07-21T13:56:31.739880Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=35
2026-07-21T13:56:31.830996Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 586_711_254 (excluding preprocessed)
2026-07-21T13:56:31.830999Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:31.831000Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 586_711_254
2026-07-21T13:56:31.831201Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=23 n_logup=23
2026-07-21T13:56:32.070068Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 3: queue_wait=0ms, fastfwd=3ms, stark=546ms, prove=549ms
2026-07-21T13:56:32.070281Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-5b59b28548ed48b6b72698b00303f5fe (worker_id=3)
2026-07-21T13:56:32.173319Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 19 for proving
2026-07-21T13:56:32.173355Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 19
2026-07-21T13:56:32.517411Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 35 for proving
2026-07-21T13:56:32.517464Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 35
2026-07-21T13:56:32.666231Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=20
2026-07-21T13:56:32.666271Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=39
2026-07-21T13:56:32.764875Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 661_286_924 (excluding preprocessed)
