2026-07-21T13:54:52.705389Z  INFO edge_worker: Starting Edge worker 9 on 0.0.0.0:8002
2026-07-21T13:54:52.705426Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:52.726062Z  INFO register_worker{worker_id=9 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.89:8002}: edge_worker::result_client: Registering worker at http://10.128.2.89:8002 with manager
2026-07-21T13:54:52.727118Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.964614Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.965469Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.270960Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:56:31.243194Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-5b59b28548ed48b6b72698b00303f5fe: raw=8435730 bytes serialized=33742944 bytes
2026-07-21T13:56:31.260245Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-5b59b28548ed48b6b72698b00303f5fe/input.bin"
2026-07-21T13:56:31.275792Z  INFO handle_sharded_app_prove{proof_uuid=ere-5b59b28548ed48b6b72698b00303f5fe}: edge_worker::handlers: Received sharded_app_prove for proof ere-5b59b28548ed48b6b72698b00303f5fe: prover_id=9, num_provers=16, deferral_circuits=0
2026-07-21T13:56:31.275915Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T13:56:31.275943Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T13:56:31.275946Z  INFO edge_worker::handlers: Sender task started for proof ere-5b59b28548ed48b6b72698b00303f5fe
2026-07-21T13:56:31.282046Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=9, num_provers=16, max_app_provers=2
2026-07-21T13:56:31.328672Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T13:56:31.628420Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 9 for proving
2026-07-21T13:56:31.628451Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=9 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 9
2026-07-21T13:56:32.228332Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 25 for proving
2026-07-21T13:56:32.230346Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 25
2026-07-21T13:56:32.355806Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=32
2026-07-21T13:56:32.355821Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=23
2026-07-21T13:56:32.355905Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=53
2026-07-21T13:56:32.355915Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=57
2026-07-21T13:56:32.483381Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 888_979_788 (excluding preprocessed)
2026-07-21T13:56:32.483384Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:32.483385Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 888_979_788
2026-07-21T13:56:32.483912Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:32.611276Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 956_325_100 (excluding preprocessed)
2026-07-21T13:56:32.611279Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:32.611282Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 956_325_100
2026-07-21T13:56:32.612062Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T13:56:32.631460Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 41 for proving
2026-07-21T14:41:36.944093Z  INFO app_consumer{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.openings{phase="prover"}:prover.openings.stacked_reduction{phase="prover"}: openvm_cuda_common::memory_manager: GPU mem: used=-4.0 GiB, current=7.0 GiB, peak=10.6 GiB, in pool=28.2 GiB (prover.stacked_reduction_new)
2026-07-21T14:41:36.944288Z  INFO app_consumer{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.openings{phase="prover"}:prover.openings.whir{phase="prover"}: openvm_cuda_common::memory_manager: GPU mem: used=+512.0 MiB, current=7.5 GiB, peak=10.6 GiB, in pool=28.2 GiB (prover.prove_whir_opening:before_whir_rounds)
2026-07-21T14:41:36.963274Z  INFO app_consumer{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.openings{phase="prover"}:prover.openings.whir{phase="prover"}:merkle_tree: openvm_cuda_common::memory_manager: GPU mem: used=+64.0 MiB, current=7.4 GiB, peak=10.6 GiB, in pool=28.2 GiB (prover.merkle_tree)
2026-07-21T14:41:37.078808Z  INFO app_consumer{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=9 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 41: queue_wait=0ms, fastfwd=7ms, stark=1475ms, prove=1483ms
2026-07-21T14:41:37.079397Z  INFO edge_worker::handlers: Streaming result 3 for proof ere-765f063c0f3b43cfb03367ef431f7a7d (worker_id=9)
2026-07-21T14:41:37.223917Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 57: queue_wait=254ms, fastfwd=3ms, stark=909ms, prove=912ms
2026-07-21T14:41:37.223929Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 72 segments (max_app_provers=2)
2026-07-21T14:41:37.223936Z  INFO edge_worker::handlers: Streaming result 4 for proof ere-765f063c0f3b43cfb03367ef431f7a7d (worker_id=9)
2026-07-21T14:41:37.232460Z  INFO edge_worker::handlers: Sender task finished for proof ere-765f063c0f3b43cfb03367ef431f7a7d: streamed 4 results
2026-07-21T14:41:37.235234Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-765f063c0f3b43cfb03367ef431f7a7d"
2026-07-21T14:41:38.971314Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-af066fa7b95944aa9705f94991c2a497: raw=9820059 bytes serialized=39280260 bytes
2026-07-21T14:41:38.992366Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-af066fa7b95944aa9705f94991c2a497/input.bin"
2026-07-21T14:41:38.994903Z  INFO handle_sharded_app_prove{proof_uuid=ere-af066fa7b95944aa9705f94991c2a497}: edge_worker::handlers: Received sharded_app_prove for proof ere-af066fa7b95944aa9705f94991c2a497: prover_id=9, num_provers=16, deferral_circuits=0
2026-07-21T14:41:38.994983Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T14:41:38.994989Z  INFO edge_worker::handlers: Sender task started for proof ere-af066fa7b95944aa9705f94991c2a497
2026-07-21T14:41:38.995001Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T14:41:39.001101Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=9, num_provers=16, max_app_provers=2
2026-07-21T14:41:39.054149Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T14:41:39.071301Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret       9000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T14:41:39.071333Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   0 | instret          0 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27106182 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 84.86% memory util
2026-07-21T14:41:39.076979Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret      17000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T14:41:39.076987Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   1 | instret       8000 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27679316 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 86.84% memory util
2026-07-21T14:41:39.082184Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret     214000 | total memory (15.8 GiB) > max (15.0 GiB) | main (5.3 GiB) | interaction (1.5 GiB)
2026-07-21T14:41:39.082190Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   2 | instret      16000 |   197000 instructions | 8.8 GiB memory (2.9 GiB, 1.4 GiB) |   32499201 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 94.01% memory util
2026-07-21T14:41:39.284859Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 9 for proving
2026-07-21T14:41:39.284893Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 9
2026-07-21T14:41:39.730854Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=22
2026-07-21T14:41:39.730903Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=56
2026-07-21T14:41:39.854538Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 938_087_436 (excluding preprocessed)
2026-07-21T14:41:39.854541Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:39.854543Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 938_087_436
2026-07-21T14:41:39.854793Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=25 n_logup=25
2026-07-21T14:41:39.993713Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 25 for proving
2026-07-21T14:41:39.993730Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 25
2026-07-21T14:41:40.483487Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 9: queue_wait=0ms, fastfwd=4ms, stark=1194ms, prove=1198ms
2026-07-21T14:41:40.484389Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-af066fa7b95944aa9705f94991c2a497 (worker_id=9)
2026-07-21T14:41:40.494527Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 41 for proving
2026-07-21T14:41:40.494539Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 41
2026-07-21T14:41:40.592324Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=20
2026-07-21T14:41:40.592403Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=39
2026-07-21T14:41:40.682031Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 661_286_924 (excluding preprocessed)
2026-07-21T14:41:40.682035Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:40.682037Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 661_286_924
2026-07-21T14:41:40.682310Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T14:41:41.002075Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 57 for proving
2026-07-21T14:41:41.020029Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 25: queue_wait=0ms, fastfwd=4ms, stark=1021ms, prove=1025ms
2026-07-21T14:41:41.020039Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 57
2026-07-21T14:41:41.020049Z  INFO edge_worker::handlers: Streaming result 2 for proof ere-af066fa7b95944aa9705f94991c2a497 (worker_id=9)
2026-07-21T14:41:41.024070Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=34
2026-07-21T14:41:41.024251Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=37
2026-07-21T14:41:41.169920Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 623_610_348 (excluding preprocessed)
2026-07-21T14:41:41.169923Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:41.169925Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 623_610_348
2026-07-21T14:41:41.170588Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T14:41:41.212324Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 73 for proving
2026-07-21T14:41:41.212337Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 74 segments in 2158ms
2026-07-21T14:41:41.417724Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=23
2026-07-21T14:41:41.417802Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=47
2026-07-21T14:41:41.530011Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 792_916_058 (excluding preprocessed)
2026-07-21T14:41:41.530014Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:41.530016Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 792_916_058
2026-07-21T14:41:41.530331Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=23 n_logup=23
2026-07-21T14:41:41.841460Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 41: queue_wait=0ms, fastfwd=6ms, stark=1340ms, prove=1346ms
2026-07-21T14:41:41.841794Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 73
2026-07-21T14:41:41.841800Z  INFO edge_worker::handlers: Streaming result 3 for proof ere-af066fa7b95944aa9705f94991c2a497 (worker_id=9)
2026-07-21T14:41:41.922377Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=19
2026-07-21T14:41:41.922401Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=3
2026-07-21T14:41:41.942630Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 51_679_756 (excluding preprocessed)
2026-07-21T14:41:41.942632Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:41.942634Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 51_679_756
2026-07-21T14:41:41.943003Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=19 n_logup=19
2026-07-21T14:41:42.089287Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 57: queue_wait=17ms, fastfwd=4ms, stark=1064ms, prove=1068ms
2026-07-21T14:41:42.089300Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 74 segments (max_app_provers=2)
2026-07-21T14:41:42.089323Z  INFO edge_worker::handlers: Streaming result 4 for proof ere-af066fa7b95944aa9705f94991c2a497 (worker_id=9)
