2026-07-21T13:54:53.237121Z  INFO edge_worker: Starting Edge worker 15 on 0.0.0.0:8004
2026-07-21T13:54:53.237149Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:53.256967Z  INFO register_worker{worker_id=15 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.91:8004}: edge_worker::result_client: Registering worker at http://10.128.2.91:8004 with manager
2026-07-21T13:54:53.257889Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.964172Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.965217Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.268897Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:56:29.374953Z  INFO edge_worker::handlers: Streaming result 3 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=15)
2026-07-21T13:56:29.380767Z  INFO edge_worker::handlers: Sender task finished for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: streamed 3 results
2026-07-21T13:56:29.383638Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-eb45cacd1e7f467392e9d10a8d4e33d7"
2026-07-21T13:56:29.391910Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:29.391918Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: segments [20-23]
2026-07-21T13:56:29.395930Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=20 segment_end=23 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=20, segment_end=23, app_proofs=4
2026-07-21T13:56:29.395942Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=20 segment_end=23 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T13:56:29.441617Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=20 segment_end=23 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T13:56:29.441637Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=20 segment_end=23 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=72
2026-07-21T13:56:29.478829Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=20 segment_end=23 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 155_837_950 (excluding preprocessed)
2026-07-21T13:56:29.478832Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=20 segment_end=23 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:29.478834Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=20 segment_end=23 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 155_837_950
2026-07-21T13:56:29.479183Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=20 segment_end=23 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T13:56:29.610690Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=20 segment_end=23 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [20, 23] (214ms)
2026-07-21T13:56:29.613728Z  INFO submit_result{proof_uuid=ere-eb45cacd1e7f467392e9d10a8d4e33d7 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:31.251073Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-5b59b28548ed48b6b72698b00303f5fe: raw=8435730 bytes serialized=33742944 bytes
2026-07-21T13:56:31.268172Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-5b59b28548ed48b6b72698b00303f5fe/input.bin"
2026-07-21T13:56:31.275929Z  INFO handle_sharded_app_prove{proof_uuid=ere-5b59b28548ed48b6b72698b00303f5fe}: edge_worker::handlers: Received sharded_app_prove for proof ere-5b59b28548ed48b6b72698b00303f5fe: prover_id=15, num_provers=16, deferral_circuits=0
2026-07-21T13:56:31.276023Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T13:56:31.276029Z  INFO edge_worker::handlers: Sender task started for proof ere-5b59b28548ed48b6b72698b00303f5fe
2026-07-21T13:56:31.276047Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T13:56:31.282186Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=15 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=15, num_provers=16, max_app_provers=2
2026-07-21T13:56:31.331425Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=15 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T13:56:31.991597Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=15 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 15 for proving
2026-07-21T13:56:31.991632Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=15 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 15
2026-07-21T13:56:32.173648Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=15 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=22
2026-07-21T13:56:32.173832Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=15 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=64
2026-07-21T13:56:32.301229Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=15 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 31 for proving
2026-07-21T13:56:32.301261Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=15 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 31
2026-07-21T13:56:32.340464Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=15 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 1_075_970_060 (excluding preprocessed)
2026-07-21T13:56:32.340467Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=15 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:32.340468Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=15 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 1_075_970_060
2026-07-21T13:56:32.340884Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=15 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=23 n_logup=23
2026-07-21T13:56:32.722523Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=15 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 47 for proving
2026-07-21T13:56:32.903492Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=15 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 15: queue_wait=0ms, fastfwd=4ms, stark=907ms, prove=911ms
2026-07-21T13:56:32.904036Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=15 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 47
2026-07-21T13:56:32.904066Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-5b59b28548ed48b6b72698b00303f5fe (worker_id=15)
2026-07-21T13:56:32.935106Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=15 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 63 for proving
2026-07-21T13:56:32.935121Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=15 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 64 segments in 1603ms
2026-07-21T13:56:32.993278Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=15 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=20
2026-07-21T13:56:32.993317Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=15 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=39
2026-07-21T14:41:37.064520Z  INFO app_consumer{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=15 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}:fractional_sumcheck_gpu: openvm_cuda_common::memory_manager: GPU mem: used=+11.3 GiB, current=18.1 GiB, peak=20.4 GiB, in pool=27.8 GiB (prover.logup_zerocheck_prover:after_fractional_sumcheck_gkr)
2026-07-21T14:41:37.165938Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=15 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.mle_rounds{phase="prover"}: openvm_cuda_common::memory_manager: GPU mem: used=+1.1 GiB, current=6.9 GiB, peak=9.3 GiB, in pool=27.8 GiB (prover.logup_zerocheck_prover)
2026-07-21T14:41:37.168811Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=15 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}: openvm_cuda_common::memory_manager: GPU mem: used=+1.1 GiB, current=6.9 GiB, peak=9.3 GiB, in pool=27.8 GiB (prover.rap_constraints)
2026-07-21T14:41:37.358929Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=15 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 63: queue_wait=220ms, fastfwd=3ms, stark=1120ms, prove=1124ms
2026-07-21T14:41:37.358941Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=15 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 72 segments (max_app_provers=2)
2026-07-21T14:41:37.358947Z  INFO edge_worker::handlers: Streaming result 3 for proof ere-765f063c0f3b43cfb03367ef431f7a7d (worker_id=15)
2026-07-21T14:41:37.494923Z  INFO app_consumer{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=15 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 47: queue_wait=303ms, fastfwd=5ms, stark=1599ms, prove=1604ms
2026-07-21T14:41:37.495217Z  INFO edge_worker::handlers: Streaming result 4 for proof ere-765f063c0f3b43cfb03367ef431f7a7d (worker_id=15)
2026-07-21T14:41:37.498228Z  INFO edge_worker::handlers: Sender task finished for proof ere-765f063c0f3b43cfb03367ef431f7a7d: streamed 4 results
2026-07-21T14:41:37.500467Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-765f063c0f3b43cfb03367ef431f7a7d"
2026-07-21T14:41:38.969419Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-af066fa7b95944aa9705f94991c2a497: raw=9820059 bytes serialized=39280260 bytes
2026-07-21T14:41:38.990437Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-af066fa7b95944aa9705f94991c2a497/input.bin"
2026-07-21T14:41:38.993094Z  INFO handle_sharded_app_prove{proof_uuid=ere-af066fa7b95944aa9705f94991c2a497}: edge_worker::handlers: Received sharded_app_prove for proof ere-af066fa7b95944aa9705f94991c2a497: prover_id=15, num_provers=16, deferral_circuits=0
2026-07-21T14:41:38.993153Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T14:41:38.993160Z  INFO edge_worker::handlers: Sender task started for proof ere-af066fa7b95944aa9705f94991c2a497
2026-07-21T14:41:38.993172Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T14:41:38.999331Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=15, num_provers=16, max_app_provers=2
2026-07-21T14:41:39.051519Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T14:41:39.068460Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret       9000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T14:41:39.068487Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   0 | instret          0 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27106182 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 84.86% memory util
2026-07-21T14:41:39.074126Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret      17000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T14:41:39.074134Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   1 | instret       8000 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27679316 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 86.84% memory util
2026-07-21T14:41:39.079284Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret     214000 | total memory (15.8 GiB) > max (15.0 GiB) | main (5.3 GiB) | interaction (1.5 GiB)
2026-07-21T14:41:39.079291Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   2 | instret      16000 |   197000 instructions | 8.8 GiB memory (2.9 GiB, 1.4 GiB) |   32499201 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 94.01% memory util
2026-07-21T14:41:39.731364Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 15 for proving
2026-07-21T14:41:39.731395Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 15
2026-07-21T14:41:39.906387Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=22
2026-07-21T14:41:39.906508Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=64
2026-07-21T14:41:40.021783Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 31 for proving
2026-07-21T14:41:40.021811Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 31
2026-07-21T14:41:40.048670Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 1_075_970_060 (excluding preprocessed)
2026-07-21T14:41:40.048673Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:40.048675Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 1_075_970_060
2026-07-21T14:41:40.049114Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=23 n_logup=23
2026-07-21T14:41:40.496710Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 47 for proving
2026-07-21T14:41:40.573673Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 15: queue_wait=0ms, fastfwd=3ms, stark=838ms, prove=842ms
2026-07-21T14:41:40.574241Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 47
2026-07-21T14:41:40.574255Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-af066fa7b95944aa9705f94991c2a497 (worker_id=15)
2026-07-21T14:41:40.659673Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=24
2026-07-21T14:41:40.659749Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=40
2026-07-21T14:41:40.749956Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 667_045_004 (excluding preprocessed)
2026-07-21T14:41:40.749959Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:40.749961Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 667_045_004
2026-07-21T14:41:40.750286Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T14:41:40.894556Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 63 for proving
2026-07-21T14:41:40.915145Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 74 segments in 1863ms
2026-07-21T14:41:41.029134Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=34
2026-07-21T14:41:41.029337Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=37
2026-07-21T14:41:41.122574Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 628_559_388 (excluding preprocessed)
2026-07-21T14:41:41.122577Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:41.122578Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 628_559_388
2026-07-21T14:41:41.122847Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T14:41:41.303555Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 31: queue_wait=0ms, fastfwd=4ms, stark=1276ms, prove=1281ms
2026-07-21T14:41:41.303564Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 63
2026-07-21T14:41:41.303573Z  INFO edge_worker::handlers: Streaming result 2 for proof ere-af066fa7b95944aa9705f94991c2a497 (worker_id=15)
2026-07-21T14:41:41.541444Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=22
2026-07-21T14:41:41.541675Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=48
2026-07-21T14:41:41.649673Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 803_422_220 (excluding preprocessed)
2026-07-21T14:41:41.649676Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:41.649678Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=15 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 803_422_220
