2026-07-21T13:54:52.123447Z  INFO edge_worker: Starting Edge worker 4 on 0.0.0.0:8001
2026-07-21T13:54:52.123473Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:52.141759Z  INFO register_worker{worker_id=4 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.90:8001}: edge_worker::result_client: Registering worker at http://10.128.2.90:8001 with manager
2026-07-21T13:54:52.142855Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.965955Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.966766Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.256758Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:56:28.818215Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=4 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=22
2026-07-21T13:56:28.818339Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=4 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=48
2026-07-21T13:56:28.937662Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=4 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 803_422_220 (excluding preprocessed)
2026-07-21T13:56:28.937665Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=4 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:28.937667Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=4 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 803_422_220
2026-07-21T13:56:28.937885Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=4 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=23 n_logup=23
2026-07-21T13:56:29.375027Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=4 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 36: queue_wait=0ms, fastfwd=8ms, stark=1372ms, prove=1380ms
2026-07-21T13:56:29.375456Z  INFO edge_worker::handlers: Streaming result 3 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=4)
2026-07-21T13:56:29.470406Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=4 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 52: queue_wait=167ms, fastfwd=3ms, stark=988ms, prove=991ms
2026-07-21T13:56:29.470416Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=4 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 62 segments (max_app_provers=2)
2026-07-21T13:56:29.470431Z  INFO edge_worker::handlers: Streaming result 4 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=4)
2026-07-21T13:56:29.475645Z  INFO edge_worker::handlers: Sender task finished for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: streamed 4 results
2026-07-21T13:56:29.477717Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-eb45cacd1e7f467392e9d10a8d4e33d7"
2026-07-21T13:56:29.488474Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:29.488480Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: segments [12-15]
2026-07-21T13:56:29.492441Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=12 segment_end=15 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=12, segment_end=15, app_proofs=4
2026-07-21T13:56:29.492447Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=12 segment_end=15 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T13:56:29.551787Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=12 segment_end=15 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T13:56:29.551812Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=12 segment_end=15 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=75
2026-07-21T13:56:29.591256Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=12 segment_end=15 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 162_276_862 (excluding preprocessed)
2026-07-21T13:56:29.591258Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=12 segment_end=15 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:29.591260Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=12 segment_end=15 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 162_276_862
2026-07-21T13:56:29.591477Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=12 segment_end=15 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T13:56:29.725757Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=12 segment_end=15 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [12, 15] (233ms)
2026-07-21T13:56:29.728723Z  INFO submit_result{proof_uuid=ere-eb45cacd1e7f467392e9d10a8d4e33d7 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:29.733706Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:29.733712Z  INFO handle_recursion_prove: edge_worker::handlers: Processing InternalProve for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: layer=0, segments [12-23], final=false, deferral_tail=false
2026-07-21T13:56:29.735334Z  INFO prove_internal_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 layer_idx=0 segment_start=12 segment_end=23 is_final=false num_child_proofs=3}: edge_worker::provers::internal_prover::real_impl: Starting internal prove (with prover): layer=0, segment=[12, 23), is_final=false, children=3
2026-07-21T13:56:29.735342Z  INFO prove_internal_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 layer_idx=0 segment_start=12 segment_end=23 is_final=false num_child_proofs=3}: edge_worker::provers::internal_prover::real_impl: Running internal agg_prove (layer 0) with 3 leaf proofs
2026-07-21T13:56:29.772795Z  INFO prove_internal_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 layer_idx=0 segment_start=12 segment_end=23 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T13:56:29.772820Z  INFO prove_internal_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 layer_idx=0 segment_start=12 segment_end=23 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=524288 width=150
2026-07-21T13:56:29.809285Z  INFO prove_internal_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 layer_idx=0 segment_start=12 segment_end=23 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 78_547_070 (excluding preprocessed)
2026-07-21T13:56:29.809289Z  INFO prove_internal_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 layer_idx=0 segment_start=12 segment_end=23 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:29.809291Z  INFO prove_internal_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 layer_idx=0 segment_start=12 segment_end=23 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 78_547_070
2026-07-21T13:56:29.809567Z  INFO prove_internal_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 layer_idx=0 segment_start=12 segment_end=23 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T13:56:29.920187Z  INFO prove_internal_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 layer_idx=0 segment_start=12 segment_end=23 is_final=false num_child_proofs=3}: edge_worker::provers::internal_prover::real_impl: Generated internal proof: layer=0, segment=[12, 23], is_final=false, prove=184ms, compress=0ms
2026-07-21T13:56:29.922743Z  INFO submit_result{proof_uuid=ere-eb45cacd1e7f467392e9d10a8d4e33d7 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:30.015335Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:30.015341Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: segments [8-11]
2026-07-21T13:56:30.018517Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=8 segment_end=11 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=8, segment_end=11, app_proofs=4
2026-07-21T13:56:30.018527Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=8 segment_end=11 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T13:56:30.080636Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=8 segment_end=11 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T13:56:30.080655Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=8 segment_end=11 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=81
2026-07-21T13:56:30.123373Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=8 segment_end=11 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 175_433_214 (excluding preprocessed)
2026-07-21T13:56:30.123376Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=8 segment_end=11 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:30.123378Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=8 segment_end=11 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 175_433_214
2026-07-21T13:56:30.123608Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=8 segment_end=11 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T13:56:30.261877Z  INFO prove_leaf_with_prover{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 segment_start=8 segment_end=11 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [8, 11] (243ms)
2026-07-21T13:56:30.265351Z  INFO submit_result{proof_uuid=ere-eb45cacd1e7f467392e9d10a8d4e33d7 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:31.230533Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-5b59b28548ed48b6b72698b00303f5fe: raw=8435730 bytes serialized=33742944 bytes
2026-07-21T13:56:31.247597Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-5b59b28548ed48b6b72698b00303f5fe/input.bin"
2026-07-21T13:56:31.274980Z  INFO handle_sharded_app_prove{proof_uuid=ere-5b59b28548ed48b6b72698b00303f5fe}: edge_worker::handlers: Received sharded_app_prove for proof ere-5b59b28548ed48b6b72698b00303f5fe: prover_id=4, num_provers=16, deferral_circuits=0
2026-07-21T13:56:31.275099Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T13:56:31.275118Z  INFO edge_worker::handlers: Sender task started for proof ere-5b59b28548ed48b6b72698b00303f5fe
2026-07-21T13:56:31.275126Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T13:56:31.281274Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=4, num_provers=16, max_app_provers=2
2026-07-21T13:56:31.327645Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T13:56:31.514124Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 4 for proving
2026-07-21T13:56:31.514161Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 4
2026-07-21T13:56:31.722056Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=20
2026-07-21T13:56:31.722093Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=35
2026-07-21T13:56:31.808516Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 586_711_153 (excluding preprocessed)
2026-07-21T13:56:31.808519Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:31.808521Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 586_711_153
2026-07-21T13:56:31.809088Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=23 n_logup=23
2026-07-21T13:56:32.087116Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 4: queue_wait=0ms, fastfwd=1ms, stark=570ms, prove=572ms
2026-07-21T13:56:32.087602Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-5b59b28548ed48b6b72698b00303f5fe (worker_id=4)
2026-07-21T13:56:32.127949Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 20 for proving
2026-07-21T13:56:32.127962Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 20
2026-07-21T13:56:32.448361Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 36 for proving
2026-07-21T13:56:32.448376Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 36
2026-07-21T13:56:32.529715Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=20
2026-07-21T13:56:32.529755Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=39
2026-07-21T13:56:32.630057Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 661_286_924 (excluding preprocessed)
2026-07-21T13:56:32.630060Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:32.630061Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 661_286_924
2026-07-21T13:56:32.630439Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:32.823497Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 52 for proving
2026-07-21T13:56:32.856862Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=4 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 64 segments in 1529ms
2026-07-21T14:41:36.923209Z  INFO app_consumer{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=4 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}:fractional_sumcheck_gpu: openvm_cuda_common::memory_manager: GPU mem: used=+608.0 MiB, current=6.6 GiB, peak=6.7 GiB, in pool=27.2 GiB (prover.logup_zerocheck_prover:fractional_sumcheck_gkr: after building segment tree)
2026-07-21T14:41:36.926598Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=4 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.openings{phase="prover"}:prover.openings.whir{phase="prover"}: openvm_cuda_common::memory_manager: GPU mem: used=+3.5 GiB, current=6.6 GiB, peak=6.7 GiB, in pool=27.2 GiB (prover.prove_whir_opening:after_initial_whir_round)
2026-07-21T14:41:36.934320Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=4 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.openings{phase="prover"}:prover.openings.whir{phase="prover"}:merkle_tree: openvm_cuda_common::memory_manager: GPU mem: used=+32.0 MiB, current=2.5 GiB, peak=6.7 GiB, in pool=27.2 GiB (prover.merkle_tree)
2026-07-21T14:41:36.941779Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=4 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 52: queue_wait=41ms, fastfwd=4ms, stark=1102ms, prove=1106ms
2026-07-21T14:41:36.941790Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=4 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 72 segments (max_app_provers=2)
2026-07-21T14:41:36.941810Z  INFO edge_worker::handlers: Streaming result 4 for proof ere-765f063c0f3b43cfb03367ef431f7a7d (worker_id=4)
2026-07-21T14:41:37.041000Z  INFO app_consumer{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=4 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 68: queue_wait=648ms, fastfwd=1ms, stark=322ms, prove=323ms
2026-07-21T14:41:37.041219Z  INFO edge_worker::handlers: Streaming result 5 for proof ere-765f063c0f3b43cfb03367ef431f7a7d (worker_id=4)
2026-07-21T14:41:37.042818Z  INFO edge_worker::handlers: Sender task finished for proof ere-765f063c0f3b43cfb03367ef431f7a7d: streamed 5 results
2026-07-21T14:41:37.045094Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-765f063c0f3b43cfb03367ef431f7a7d"
2026-07-21T14:41:37.050443Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:37.050448Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-765f063c0f3b43cfb03367ef431f7a7d: segments [20-23]
2026-07-21T14:41:37.052751Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=20 segment_end=23 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=20, segment_end=23, app_proofs=4
2026-07-21T14:41:37.052756Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=20 segment_end=23 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T14:41:37.107143Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=20 segment_end=23 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T14:41:37.107164Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=20 segment_end=23 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=72
2026-07-21T14:41:37.144617Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=20 segment_end=23 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 155_837_950 (excluding preprocessed)
2026-07-21T14:41:37.144620Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=20 segment_end=23 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
