2026-07-21T13:54:50.420103Z  INFO edge_worker: Starting Edge worker 0 on 0.0.0.0:8001
2026-07-21T13:54:50.420129Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:50.438496Z  INFO register_worker{worker_id=0 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.92:8001}: edge_worker::result_client: Registering worker at http://10.128.2.92:8001 with manager
2026-07-21T13:54:50.439392Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.959918Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.960840Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.247440Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:56:25.675350Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=24 segment_end=35 is_final=false num_child_proofs=3}: edge_worker::provers::internal_prover::real_impl: Generated internal proof: layer=0, segment=[24, 35], is_final=false, prove=171ms, compress=0ms
2026-07-21T13:56:25.677755Z  INFO submit_result{proof_uuid=ere-6f8d9d31213b4238b586606bc0e6bb19 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:25.837089Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:25.837096Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-6f8d9d31213b4238b586606bc0e6bb19: segments [40-43]
2026-07-21T13:56:25.840496Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=40 segment_end=43 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=40, segment_end=43, app_proofs=4
2026-07-21T13:56:25.840506Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=40 segment_end=43 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T13:56:25.889505Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=40 segment_end=43 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T13:56:25.889526Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=40 segment_end=43 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=75
2026-07-21T13:56:25.929217Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=40 segment_end=43 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 162_276_862 (excluding preprocessed)
2026-07-21T13:56:25.929219Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=40 segment_end=43 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:25.929221Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=40 segment_end=43 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 162_276_862
2026-07-21T13:56:25.929436Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=40 segment_end=43 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T13:56:26.079336Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=40 segment_end=43 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [40, 43] (238ms)
2026-07-21T13:56:26.082153Z  INFO submit_result{proof_uuid=ere-6f8d9d31213b4238b586606bc0e6bb19 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:26.086227Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:26.086233Z  INFO handle_recursion_prove: edge_worker::handlers: Processing InternalProve for proof ere-6f8d9d31213b4238b586606bc0e6bb19: layer=0, segments [36-47], final=false, deferral_tail=false
2026-07-21T13:56:26.087763Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=36 segment_end=47 is_final=false num_child_proofs=3}: edge_worker::provers::internal_prover::real_impl: Starting internal prove (with prover): layer=0, segment=[36, 47), is_final=false, children=3
2026-07-21T13:56:26.087773Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=36 segment_end=47 is_final=false num_child_proofs=3}: edge_worker::provers::internal_prover::real_impl: Running internal agg_prove (layer 0) with 3 leaf proofs
2026-07-21T13:56:26.121745Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=36 segment_end=47 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T13:56:26.121770Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=36 segment_end=47 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=524288 width=150
2026-07-21T13:56:26.158439Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=36 segment_end=47 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 78_547_070 (excluding preprocessed)
2026-07-21T13:56:26.158442Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=36 segment_end=47 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:26.158443Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=36 segment_end=47 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 78_547_070
2026-07-21T13:56:26.158759Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=36 segment_end=47 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T13:56:26.259131Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=36 segment_end=47 is_final=false num_child_proofs=3}: edge_worker::provers::internal_prover::real_impl: Generated internal proof: layer=0, segment=[36, 47], is_final=false, prove=171ms, compress=0ms
2026-07-21T13:56:26.261383Z  INFO submit_result{proof_uuid=ere-6f8d9d31213b4238b586606bc0e6bb19 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:26.263078Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:26.263082Z  INFO handle_recursion_prove: edge_worker::handlers: Processing InternalProve for proof ere-6f8d9d31213b4238b586606bc0e6bb19: layer=1, segments [36-51], final=false, deferral_tail=false
2026-07-21T13:56:26.263900Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=1 segment_start=36 segment_end=51 is_final=false num_child_proofs=2}: edge_worker::provers::internal_prover::real_impl: Starting internal prove (with prover): layer=1, segment=[36, 51), is_final=false, children=2
2026-07-21T13:56:26.263909Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=1 segment_start=36 segment_end=51 is_final=false num_child_proofs=2}: edge_worker::provers::internal_prover::real_impl: Running internal agg_prove (layer 1) with 2 internal proofs
2026-07-21T13:56:26.274368Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=1 segment_start=36 segment_end=51 is_final=false num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T13:56:26.274383Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=1 segment_start=36 segment_end=51 is_final=false num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=524288 width=55
2026-07-21T13:56:26.288793Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=1 segment_start=36 segment_end=51 is_final=false num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 29_184_032 (excluding preprocessed)
2026-07-21T13:56:26.288796Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=1 segment_start=36 segment_end=51 is_final=false num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:26.288797Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=1 segment_start=36 segment_end=51 is_final=false num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 29_184_032
2026-07-21T13:56:26.289142Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=1 segment_start=36 segment_end=51 is_final=false num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=20 n_logup=20
2026-07-21T13:56:26.352277Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=1 segment_start=36 segment_end=51 is_final=false num_child_proofs=2}: edge_worker::provers::internal_prover::real_impl: Generated internal proof: layer=1, segment=[36, 51], is_final=false, prove=88ms, compress=0ms
2026-07-21T13:56:26.353581Z  INFO submit_result{proof_uuid=ere-6f8d9d31213b4238b586606bc0e6bb19 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:26.355110Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:26.355116Z  INFO handle_recursion_prove: edge_worker::handlers: Processing InternalProve for proof ere-6f8d9d31213b4238b586606bc0e6bb19: layer=2, segments [0-51], final=true, deferral_tail=false
2026-07-21T13:56:26.355865Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=2 segment_start=0 segment_end=51 is_final=true num_child_proofs=2}: edge_worker::provers::internal_prover::real_impl: Starting internal prove (with prover): layer=2, segment=[0, 51), is_final=true, children=2
2026-07-21T13:56:26.355875Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=2 segment_start=0 segment_end=51 is_final=true num_child_proofs=2}: edge_worker::provers::internal_prover::real_impl: Running internal agg_prove (layer 2) with 2 internal proofs, recursive_self
2026-07-21T13:56:26.365144Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=2 segment_start=0 segment_end=51 is_final=true num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T13:56:26.365158Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=2 segment_start=0 segment_end=51 is_final=true num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=524288 width=55
2026-07-21T13:56:26.379566Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=2 segment_start=0 segment_end=51 is_final=true num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 29_184_032 (excluding preprocessed)
2026-07-21T13:56:26.379569Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=2 segment_start=0 segment_end=51 is_final=true num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:26.379570Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=2 segment_start=0 segment_end=51 is_final=true num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 29_184_032
2026-07-21T13:56:26.379829Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=2 segment_start=0 segment_end=51 is_final=true num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=20 n_logup=20
2026-07-21T13:56:26.443963Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=2 segment_start=0 segment_end=51 is_final=true num_child_proofs=2}: edge_worker::provers::internal_prover::real_impl: Wrapping final internal proof...
2026-07-21T13:56:26.443965Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=2 segment_start=0 segment_end=51 is_final=true num_child_proofs=2}: edge_worker::provers::internal_prover::real_impl: Wrap: agg_prove with RecursiveSelf
2026-07-21T13:56:26.450587Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=2 segment_start=0 segment_end=51 is_final=true num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T13:56:26.450600Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=2 segment_start=0 segment_end=51 is_final=true num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=524288 width=29
2026-07-21T13:56:26.459136Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=2 segment_start=0 segment_end=51 is_final=true num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 15_378_769 (excluding preprocessed)
2026-07-21T13:56:26.459140Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=2 segment_start=0 segment_end=51 is_final=true num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:26.459143Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=2 segment_start=0 segment_end=51 is_final=true num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 15_378_769
2026-07-21T13:56:26.459744Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=2 segment_start=0 segment_end=51 is_final=true num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=19 n_logup=19
2026-07-21T13:56:26.513681Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=2 segment_start=0 segment_end=51 is_final=true num_child_proofs=2}: edge_worker::provers::internal_prover::real_impl: Final internal proof wrapped successfully (69ms)
2026-07-21T13:56:26.513683Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=2 segment_start=0 segment_end=51 is_final=true num_child_proofs=2}: edge_worker::provers::internal_prover::real_impl: Generated internal proof: layer=2, segment=[0, 51], is_final=true, prove=88ms, compress=69ms
2026-07-21T13:56:26.521543Z  INFO submit_result{proof_uuid=ere-6f8d9d31213b4238b586606bc0e6bb19 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:26.659378Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: raw=8122481 bytes serialized=32489948 bytes
2026-07-21T13:56:26.679066Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-eb45cacd1e7f467392e9d10a8d4e33d7/input.bin"
2026-07-21T13:56:26.706387Z  INFO handle_sharded_app_prove{proof_uuid=ere-eb45cacd1e7f467392e9d10a8d4e33d7}: edge_worker::handlers: Received sharded_app_prove for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: prover_id=0, num_provers=16, deferral_circuits=0
2026-07-21T13:56:26.706478Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T13:56:26.706486Z  INFO edge_worker::handlers: Sender task started for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:26.706502Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T13:56:26.712619Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=0, num_provers=16, max_app_provers=2
2026-07-21T13:56:26.931141Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T13:56:26.946101Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret       9000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T13:56:26.946129Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   0 | instret          0 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27106182 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 84.86% memory util
2026-07-21T13:56:26.946369Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 0 for proving
2026-07-21T13:56:26.946406Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 0
2026-07-21T13:56:26.953141Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret      17000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T13:56:26.953151Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   1 | instret       8000 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27679316 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 86.84% memory util
2026-07-21T13:56:26.957889Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret    1896000 | total memory (16.8 GiB) > max (15.0 GiB) | main (5.6 GiB) | interaction (2.9 GiB)
2026-07-21T13:56:26.957895Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   2 | instret      16000 |  1879000 instructions | 9.8 GiB memory (3.3 GiB, 2.8 GiB) |   56208126 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 90.50% memory util
2026-07-21T13:56:26.984141Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 consumer_idx=1}:vm.transport_init_memory:set_initial_memory: openvm_cuda_common::memory_manager: GPU mem: used=+4.5 GiB, current=5.1 GiB, peak=5.1 GiB, in pool=17.0 GiB (set initial memory)
2026-07-21T13:56:27.089808Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 consumer_idx=1}:trace_gen:system_trace_gen:generate_proving_ctxs: openvm_cuda_common::memory_manager: GPU mem: used=+273.6 MiB, current=5.4 GiB, peak=5.4 GiB, in pool=17.0 GiB (generate mem proving ctxs:merkle update)
2026-07-21T13:56:27.094335Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 consumer_idx=1}:trace_gen:system_trace_gen:generate_proving_ctxs: openvm_cuda_common::memory_manager: GPU mem: used=+331.5 MiB, current=5.4 GiB, peak=5.5 GiB, in pool=17.0 GiB (generate mem proving ctxs:boundary tracegen)
2026-07-21T13:56:27.105415Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=19
2026-07-21T13:56:27.105446Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=25
2026-07-21T13:56:27.173693Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 424_038_650 (excluding preprocessed)
2026-07-21T13:56:27.173696Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:27.173698Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 424_038_650
2026-07-21T13:56:27.174081Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T13:56:27.341285Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 0: queue_wait=0ms, fastfwd=0ms, stark=394ms, prove=394ms
2026-07-21T13:56:27.341705Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=0)
2026-07-21T13:56:27.641036Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 16 for proving
2026-07-21T13:56:27.641078Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 16
2026-07-21T13:56:27.831781Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=0 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=23
